OpenROAD v2.0-19576-gec1bf1a13 
Features included (+) or not (-): +GPU +GUI +Python : None
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 16 thread(s).
[INFO ODB-0227] LEF file: /work/CSE291/project/trial/CSE291_PROJECT/new_workspace/flow/platforms/nangate45/lef/NangateOpenCellLibrary.tech.lef, created 22 layers, 27 vias
[INFO ODB-0227] LEF file: /work/CSE291/project/trial/CSE291_PROJECT/new_workspace/flow/platforms/nangate45/lef/NangateOpenCellLibrary.macro.mod.lef, created 135 library cells
[INFO ODB-0227] LEF file: /work/CSE291/project/trial/CSE291_PROJECT/new_workspace/flow/platforms/nangate45/lef/fakeram45_2048x39.lef, created 1 library cells
[INFO ODB-0227] LEF file: /work/CSE291/project/trial/CSE291_PROJECT/new_workspace/flow/platforms/nangate45/lef/fakeram45_256x34.lef, created 1 library cells
[INFO ODB-0227] LEF file: /work/CSE291/project/trial/CSE291_PROJECT/new_workspace/flow/platforms/nangate45/lef/fakeram45_64x21.lef, created 1 library cells

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
Warning: There are 92 unclocked register/latch pins.
Warning: There are 434 unconstrained endpoints.
number instances in verilog is 90821
[INFO IFP-0001] Added 699 rows of 5683 site FreePDK45_38x28_10R_NP_162NW_34O.
repair_timing -verbose -setup_margin 0 -repair_tns 100
[WARNING RSZ-0021] no estimated parasitics. Using wire load models.
[INFO RSZ-0094] Found 12180 endpoints with setup violations.
[INFO RSZ-0099] Repairing 12180 out of 12180 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      101 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12162 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      104 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12161 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      107 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12160 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      110 |       0 |      18 |        0 |     16 |     0 |    +0.0% |   -0.400 |    -4302.1 |  12160 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      110 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12159 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      113 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12158 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      116 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12157 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      119 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12156 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      120 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12156 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      122 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12155 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      125 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12154 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      128 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12153 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      130 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  12153 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      131 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12152 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      134 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12151 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      137 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12150 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      140 |       0 |      18 |        0 |     16 |     0 |    +0.0% |   -0.400 |    -4302.1 |  12150 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      140 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12149 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      143 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12148 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      146 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12147 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      149 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12146 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      150 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12146 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      152 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12145 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      155 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12144 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      158 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12143 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      160 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  12143 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      161 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12142 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      164 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12141 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      167 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12140 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      170 |       0 |      18 |        0 |     16 |     0 |    +0.0% |   -0.400 |    -4302.1 |  12140 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      170 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12139 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      173 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12138 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      176 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12137 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      179 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12136 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      180 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12136 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      182 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12135 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      185 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12134 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      188 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12133 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      190 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  12133 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      191 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12132 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      194 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12131 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      197 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12130 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      200 |       0 |      18 |        0 |     16 |     0 |    +0.0% |   -0.400 |    -4302.1 |  12130 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      200 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12129 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      203 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12128 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      206 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12127 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      209 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12126 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      210 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12126 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      212 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12125 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      215 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12124 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      218 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12123 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      220 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  12123 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      221 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12122 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      224 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12121 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      227 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12120 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      230 |       0 |      18 |        0 |     16 |     0 |    +0.0% |   -0.400 |    -4302.1 |  12120 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      230 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12119 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      233 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12118 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      236 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12117 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      239 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12116 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      240 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12116 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      242 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12115 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      245 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12114 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      248 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12113 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      250 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  12113 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      251 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12112 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      254 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12111 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      257 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12110 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      260 |       0 |      18 |        0 |     16 |     0 |    +0.0% |   -0.400 |    -4302.1 |  12110 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      260 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12109 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      263 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12108 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      266 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12107 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      269 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12106 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      270 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12106 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      272 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12105 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      275 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12104 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      278 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12103 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      280 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  12103 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      281 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12102 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      284 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12101 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      287 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12100 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      290 |       0 |      18 |        0 |     16 |     0 |    +0.0% |   -0.400 |    -4302.1 |  12100 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      290 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12099 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      293 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12098 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      296 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12097 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
