### Design Area Information ###
die_width = 148460
die_height = 148460
core_width = 144396
core_height = 144180
lx = 2052
ly = 2160
ux = 146448
uy = 146340
Core Aspect Ratio = 0.998504
Utilization = 30.173564
Place Density = 0.6

{'driver': {'id': 0, 'name': 'cluster_0', 'x': 60329, 'y': 90281, 'is_fixed': False, 'area': 1384000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}]}
{'driver': {'id': 170, 'name': 'cluster_170', 'x': 38473, 'y': 50635, 'is_fixed': False, 'area': 224000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 50612, 'y': 57109, 'is_fixed': False, 'area': 698000}]}
{'driver': {'id': 171, 'name': 'cluster_171', 'x': 33122, 'y': 52661, 'is_fixed': False, 'area': 231000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 50612, 'y': 57109, 'is_fixed': False, 'area': 698000}]}
{'driver': {'id': 172, 'name': 'cluster_172', 'x': 32878, 'y': 61017, 'is_fixed': False, 'area': 220000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 50612, 'y': 57109, 'is_fixed': False, 'area': 698000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 31665, 'y': 67878, 'is_fixed': False, 'area': 217000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 50612, 'y': 57109, 'is_fixed': False, 'area': 698000}]}
{'driver': {'id': 158, 'name': 'cluster_158', 'x': 99545, 'y': 62145, 'is_fixed': False, 'area': 224000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 50612, 'y': 57109, 'is_fixed': False, 'area': 698000}]}
{'driver': {'id': 159, 'name': 'cluster_159', 'x': 102213, 'y': 71272, 'is_fixed': False, 'area': 235000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}]}
{'driver': {'id': 160, 'name': 'cluster_160', 'x': 88948, 'y': 49867, 'is_fixed': False, 'area': 222000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 50612, 'y': 57109, 'is_fixed': False, 'area': 698000}]}
{'driver': {'id': 161, 'name': 'cluster_161', 'x': 82884, 'y': 43049, 'is_fixed': False, 'area': 211000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 50612, 'y': 57109, 'is_fixed': False, 'area': 698000}]}
{'driver': {'id': 162, 'name': 'cluster_162', 'x': 76308, 'y': 50675, 'is_fixed': False, 'area': 212000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 50612, 'y': 57109, 'is_fixed': False, 'area': 698000}]}
{'driver': {'id': 163, 'name': 'cluster_163', 'x': 74443, 'y': 41045, 'is_fixed': False, 'area': 227000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 50612, 'y': 57109, 'is_fixed': False, 'area': 698000}]}
{'driver': {'id': 164, 'name': 'cluster_164', 'x': 65523, 'y': 41644, 'is_fixed': False, 'area': 225000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 50612, 'y': 57109, 'is_fixed': False, 'area': 698000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 67239, 'y': 50387, 'is_fixed': False, 'area': 232000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 50612, 'y': 57109, 'is_fixed': False, 'area': 698000}]}
{'driver': {'id': 21, 'name': 'cluster_21', 'x': 104394, 'y': 102276, 'is_fixed': False, 'area': 1118000}, 'sinks': [{'id': 150, 'name': 'cluster_150', 'x': 121088, 'y': 83222, 'is_fixed': False, 'area': 205000}]}
{'driver': {'id': 150, 'name': 'cluster_150', 'x': 121088, 'y': 83222, 'is_fixed': False, 'area': 205000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 104394, 'y': 102276, 'is_fixed': False, 'area': 1118000}]}
{'driver': {'id': 151, 'name': 'cluster_151', 'x': 112823, 'y': 78605, 'is_fixed': False, 'area': 215000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 104394, 'y': 102276, 'is_fixed': False, 'area': 1118000}]}
{'driver': {'id': 152, 'name': 'cluster_152', 'x': 117701, 'y': 71008, 'is_fixed': False, 'area': 217000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 104394, 'y': 102276, 'is_fixed': False, 'area': 1118000}]}
{'driver': {'id': 153, 'name': 'cluster_153', 'x': 118532, 'y': 62839, 'is_fixed': False, 'area': 213000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 104394, 'y': 102276, 'is_fixed': False, 'area': 1118000}]}
{'driver': {'id': 21, 'name': 'cluster_21', 'x': 104394, 'y': 102276, 'is_fixed': False, 'area': 1118000}, 'sinks': [{'id': 154, 'name': 'cluster_154', 'x': 110198, 'y': 61627, 'is_fixed': False, 'area': 203000}]}
{'driver': {'id': 154, 'name': 'cluster_154', 'x': 110198, 'y': 61627, 'is_fixed': False, 'area': 203000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 104394, 'y': 102276, 'is_fixed': False, 'area': 1118000}]}
{'driver': {'id': 155, 'name': 'cluster_155', 'x': 108170, 'y': 52938, 'is_fixed': False, 'area': 213000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 50612, 'y': 57109, 'is_fixed': False, 'area': 698000}]}
{'driver': {'id': 156, 'name': 'cluster_156', 'x': 101169, 'y': 51631, 'is_fixed': False, 'area': 208000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 50612, 'y': 57109, 'is_fixed': False, 'area': 698000}]}
{'driver': {'id': 157, 'name': 'cluster_157', 'x': 94955, 'y': 52982, 'is_fixed': False, 'area': 200000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 50612, 'y': 57109, 'is_fixed': False, 'area': 698000}]}
{'driver': {'id': 21, 'name': 'cluster_21', 'x': 104394, 'y': 102276, 'is_fixed': False, 'area': 1118000}, 'sinks': [{'id': 144, 'name': 'cluster_144', 'x': 116611, 'y': 119686, 'is_fixed': False, 'area': 214000}]}
{'driver': {'id': 144, 'name': 'cluster_144', 'x': 116611, 'y': 119686, 'is_fixed': False, 'area': 214000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 104394, 'y': 102276, 'is_fixed': False, 'area': 1118000}]}
{'driver': {'id': 21, 'name': 'cluster_21', 'x': 104394, 'y': 102276, 'is_fixed': False, 'area': 1118000}, 'sinks': [{'id': 145, 'name': 'cluster_145', 'x': 123937, 'y': 121416, 'is_fixed': False, 'area': 205000}]}
{'driver': {'id': 145, 'name': 'cluster_145', 'x': 123937, 'y': 121416, 'is_fixed': False, 'area': 205000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 104394, 'y': 102276, 'is_fixed': False, 'area': 1118000}]}
{'driver': {'id': 146, 'name': 'cluster_146', 'x': 130525, 'y': 116788, 'is_fixed': False, 'area': 214000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 104394, 'y': 102276, 'is_fixed': False, 'area': 1118000}]}
{'driver': {'id': 287, 'name': 'cluster_287', 'x': 122053, 'y': 113830, 'is_fixed': False, 'area': 210000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 104394, 'y': 102276, 'is_fixed': False, 'area': 1118000}]}
{'driver': {'id': 147, 'name': 'cluster_147', 'x': 131574, 'y': 105130, 'is_fixed': False, 'area': 209000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 104394, 'y': 102276, 'is_fixed': False, 'area': 1118000}]}
{'driver': {'id': 148, 'name': 'cluster_148', 'x': 134811, 'y': 88275, 'is_fixed': False, 'area': 217000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 104394, 'y': 102276, 'is_fixed': False, 'area': 1118000}]}
{'driver': {'id': 149, 'name': 'cluster_149', 'x': 130327, 'y': 80967, 'is_fixed': False, 'area': 214000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 104394, 'y': 102276, 'is_fixed': False, 'area': 1118000}]}
{'driver': {'id': 8, 'name': 'cluster_8', 'x': 124076, 'y': 71415, 'is_fixed': False, 'area': 119000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 104394, 'y': 102276, 'is_fixed': False, 'area': 1118000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 92946, 'y': 116186, 'is_fixed': False, 'area': 218000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 104394, 'y': 102276, 'is_fixed': False, 'area': 1118000}]}
{'driver': {'id': 138, 'name': 'cluster_138', 'x': 95085, 'y': 126643, 'is_fixed': False, 'area': 235000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 104394, 'y': 102276, 'is_fixed': False, 'area': 1118000}]}
{'driver': {'id': 139, 'name': 'cluster_139', 'x': 102790, 'y': 126758, 'is_fixed': False, 'area': 218000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 104394, 'y': 102276, 'is_fixed': False, 'area': 1118000}]}
{'driver': {'id': 140, 'name': 'cluster_140', 'x': 108165, 'y': 124150, 'is_fixed': False, 'area': 224000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 104394, 'y': 102276, 'is_fixed': False, 'area': 1118000}]}
{'driver': {'id': 141, 'name': 'cluster_141', 'x': 107792, 'y': 114201, 'is_fixed': False, 'area': 213000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 104394, 'y': 102276, 'is_fixed': False, 'area': 1118000}]}
{'driver': {'id': 142, 'name': 'cluster_142', 'x': 109663, 'y': 107075, 'is_fixed': False, 'area': 228000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 104394, 'y': 102276, 'is_fixed': False, 'area': 1118000}]}
{'driver': {'id': 143, 'name': 'cluster_143', 'x': 108309, 'y': 96491, 'is_fixed': False, 'area': 204000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 104394, 'y': 102276, 'is_fixed': False, 'area': 1118000}]}
{'driver': {'id': 292, 'name': 'cluster_292', 'x': 114780, 'y': 93890, 'is_fixed': False, 'area': 214000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 104394, 'y': 102276, 'is_fixed': False, 'area': 1118000}]}
{'driver': {'id': 130, 'name': 'cluster_130', 'x': 66397, 'y': 119668, 'is_fixed': False, 'area': 230000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 104394, 'y': 102276, 'is_fixed': False, 'area': 1118000}]}
{'driver': {'id': 21, 'name': 'cluster_21', 'x': 104394, 'y': 102276, 'is_fixed': False, 'area': 1118000}, 'sinks': [{'id': 131, 'name': 'cluster_131', 'x': 75435, 'y': 119568, 'is_fixed': False, 'area': 210000}]}
{'driver': {'id': 131, 'name': 'cluster_131', 'x': 75435, 'y': 119568, 'is_fixed': False, 'area': 210000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 104394, 'y': 102276, 'is_fixed': False, 'area': 1118000}]}
{'driver': {'id': 132, 'name': 'cluster_132', 'x': 73000, 'y': 129642, 'is_fixed': False, 'area': 214000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 104394, 'y': 102276, 'is_fixed': False, 'area': 1118000}]}
{'driver': {'id': 133, 'name': 'cluster_133', 'x': 80221, 'y': 126883, 'is_fixed': False, 'area': 205000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 104394, 'y': 102276, 'is_fixed': False, 'area': 1118000}]}
{'driver': {'id': 21, 'name': 'cluster_21', 'x': 104394, 'y': 102276, 'is_fixed': False, 'area': 1118000}, 'sinks': [{'id': 134, 'name': 'cluster_134', 'x': 88286, 'y': 126017, 'is_fixed': False, 'area': 207000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 88286, 'y': 126017, 'is_fixed': False, 'area': 207000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 104394, 'y': 102276, 'is_fixed': False, 'area': 1118000}]}
{'driver': {'id': 159, 'name': 'cluster_159', 'x': 102213, 'y': 71272, 'is_fixed': False, 'area': 235000}, 'sinks': [{'id': 135, 'name': 'cluster_135', 'x': 100815, 'y': 113226, 'is_fixed': False, 'area': 231000}]}
{'driver': {'id': 135, 'name': 'cluster_135', 'x': 100815, 'y': 113226, 'is_fixed': False, 'area': 231000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}]}
{'driver': {'id': 22, 'name': 'cluster_22', 'x': 84098, 'y': 113297, 'is_fixed': False, 'area': 242000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 104394, 'y': 102276, 'is_fixed': False, 'area': 1118000}]}
{'driver': {'id': 136, 'name': 'cluster_136', 'x': 99531, 'y': 106900, 'is_fixed': False, 'area': 223000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 104394, 'y': 102276, 'is_fixed': False, 'area': 1118000}]}
{'driver': {'id': 122, 'name': 'cluster_122', 'x': 31540, 'y': 107975, 'is_fixed': False, 'area': 232000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}]}
{'driver': {'id': 123, 'name': 'cluster_123', 'x': 38395, 'y': 110793, 'is_fixed': False, 'area': 216000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}]}
{'driver': {'id': 124, 'name': 'cluster_124', 'x': 41335, 'y': 119631, 'is_fixed': False, 'area': 222000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 125, 'name': 'cluster_125', 'x': 47744, 'y': 117426, 'is_fixed': False, 'area': 220000}]}
{'driver': {'id': 125, 'name': 'cluster_125', 'x': 47744, 'y': 117426, 'is_fixed': False, 'area': 220000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}]}
{'driver': {'id': 126, 'name': 'cluster_126', 'x': 52909, 'y': 125570, 'is_fixed': False, 'area': 214000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 127, 'name': 'cluster_127', 'x': 57868, 'y': 128483, 'is_fixed': False, 'area': 216000}]}
{'driver': {'id': 127, 'name': 'cluster_127', 'x': 57868, 'y': 128483, 'is_fixed': False, 'area': 216000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 104394, 'y': 102276, 'is_fixed': False, 'area': 1118000}]}
{'driver': {'id': 128, 'name': 'cluster_128', 'x': 58552, 'y': 118276, 'is_fixed': False, 'area': 224000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 104394, 'y': 102276, 'is_fixed': False, 'area': 1118000}]}
{'driver': {'id': 129, 'name': 'cluster_129', 'x': 63989, 'y': 127389, 'is_fixed': False, 'area': 210000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 104394, 'y': 102276, 'is_fixed': False, 'area': 1118000}]}
{'driver': {'id': 24, 'name': 'cluster_24', 'x': 81201, 'y': 134604, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}]}
{'driver': {'id': 29, 'name': 'cluster_29', 'x': 26491, 'y': 78291, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}]}
{'driver': {'id': 29, 'name': 'cluster_29', 'x': 26491, 'y': 78291, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 242, 'name': 'cluster_242', 'x': 28621, 'y': 94498, 'is_fixed': False, 'area': 71000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 242, 'name': 'cluster_242', 'x': 28621, 'y': 94498, 'is_fixed': False, 'area': 71000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 9564, 'y': 77682, 'is_fixed': False, 'area': 246000}, 'sinks': [{'id': 244, 'name': 'cluster_244', 'x': 10260, 'y': 73398, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 9564, 'y': 77682, 'is_fixed': False, 'area': 246000}, 'sinks': [{'id': 244, 'name': 'cluster_244', 'x': 10260, 'y': 73398, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 9564, 'y': 77682, 'is_fixed': False, 'area': 246000}, 'sinks': [{'id': 244, 'name': 'cluster_244', 'x': 10260, 'y': 73398, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 27, 'name': 'cluster_27', 'x': 5255, 'y': 77095, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 245, 'name': 'cluster_245', 'x': 7219, 'y': 72886, 'is_fixed': False, 'area': 78000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 29, 'name': 'cluster_29', 'x': 26491, 'y': 78291, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 28696, 'y': 78041, 'is_fixed': False, 'area': 59000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 28696, 'y': 78041, 'is_fixed': False, 'area': 59000}, 'sinks': [{'id': 29, 'name': 'cluster_29', 'x': 26491, 'y': 78291, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 28696, 'y': 78041, 'is_fixed': False, 'area': 59000}]}
{'driver': {'id': 29, 'name': 'cluster_29', 'x': 26491, 'y': 78291, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 28696, 'y': 78041, 'is_fixed': False, 'area': 59000}]}
{'driver': {'id': 29, 'name': 'cluster_29', 'x': 26491, 'y': 78291, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 28696, 'y': 78041, 'is_fixed': False, 'area': 59000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 179, 'name': 'cluster_179', 'x': 30376, 'y': 79643, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 179, 'name': 'cluster_179', 'x': 30376, 'y': 79643, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 28696, 'y': 78041, 'is_fixed': False, 'area': 59000}]}
{'driver': {'id': 179, 'name': 'cluster_179', 'x': 30376, 'y': 79643, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 28696, 'y': 78041, 'is_fixed': False, 'area': 59000}]}
{'driver': {'id': 179, 'name': 'cluster_179', 'x': 30376, 'y': 79643, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 28696, 'y': 78041, 'is_fixed': False, 'area': 59000}]}
{'driver': {'id': 179, 'name': 'cluster_179', 'x': 30376, 'y': 79643, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 28696, 'y': 78041, 'is_fixed': False, 'area': 59000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 9564, 'y': 77682, 'is_fixed': False, 'area': 246000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 12518, 'y': 81621, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 247, 'name': 'cluster_247', 'x': 13970, 'y': 78468, 'is_fixed': False, 'area': 98000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 9564, 'y': 77682, 'is_fixed': False, 'area': 246000}, 'sinks': [{'id': 30, 'name': 'cluster_30', 'x': 12518, 'y': 81621, 'is_fixed': False, 'area': 56000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 12518, 'y': 81621, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 247, 'name': 'cluster_247', 'x': 13970, 'y': 78468, 'is_fixed': False, 'area': 98000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 12518, 'y': 81621, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 247, 'name': 'cluster_247', 'x': 13970, 'y': 78468, 'is_fixed': False, 'area': 98000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 12518, 'y': 81621, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 247, 'name': 'cluster_247', 'x': 13970, 'y': 78468, 'is_fixed': False, 'area': 98000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 225, 'name': 'cluster_225', 'x': 40001, 'y': 75870, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 250, 'name': 'cluster_250', 'x': 39463, 'y': 72071, 'is_fixed': False, 'area': 65000}, 'sinks': [{'id': 249, 'name': 'cluster_249', 'x': 40739, 'y': 74469, 'is_fixed': False, 'area': 61000}]}
