### Design Area Information ###
die_width = 494350
die_height = 249170
core_width = 489820
core_height = 243600
lx = 2280
ly = 2800
ux = 492100
uy = 246400

Core Aspect Ratio = 0.5
Utilization = 68.0
Place Density = 0.8428709483146668

{'driver': {'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}, 'sinks': [{'id': 52, 'name': 'cluster_52', 'x': 253909, 'y': 148069, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 83181, 'y': 50772, 'is_fixed': False, 'area': 79000}, 'sinks': [{'id': 15, 'name': 'cluster_15', 'x': 227905, 'y': 40366, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 83181, 'y': 50772, 'is_fixed': False, 'area': 79000}, 'sinks': [{'id': 75, 'name': 'cluster_75', 'x': 205637, 'y': 138320, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 83181, 'y': 50772, 'is_fixed': False, 'area': 79000}, 'sinks': [{'id': 76, 'name': 'cluster_76', 'x': 194096, 'y': 148750, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 74514, 'y': 101618, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 30, 'name': 'cluster_30', 'x': 166782, 'y': 138810, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 74514, 'y': 101618, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 196154, 'y': 156333, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 74514, 'y': 101618, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 56, 'name': 'cluster_56', 'x': 178238, 'y': 49266, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 74514, 'y': 101618, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 60, 'name': 'cluster_60', 'x': 177052, 'y': 29600, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 74514, 'y': 101618, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 65, 'name': 'cluster_65', 'x': 190203, 'y': 23800, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 74514, 'y': 101618, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 69, 'name': 'cluster_69', 'x': 179197, 'y': 16200, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 74514, 'y': 101618, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 73, 'name': 'cluster_73', 'x': 191563, 'y': 36938, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 91, 'name': 'cluster_91', 'x': 131333, 'y': 156677, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 281652, 'y': 86333, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 98, 'name': 'cluster_98', 'x': 142302, 'y': 157338, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 155800, 'y': 116550, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 98, 'name': 'cluster_98', 'x': 142302, 'y': 157338, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 33, 'name': 'cluster_33', 'x': 209076, 'y': 166600, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 98, 'name': 'cluster_98', 'x': 142302, 'y': 157338, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 35, 'name': 'cluster_35', 'x': 196426, 'y': 107434, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 91, 'name': 'cluster_91', 'x': 131333, 'y': 156677, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 36, 'name': 'cluster_36', 'x': 229848, 'y': 52309, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 91, 'name': 'cluster_91', 'x': 131333, 'y': 156677, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 41, 'name': 'cluster_41', 'x': 168862, 'y': 66266, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 98, 'name': 'cluster_98', 'x': 142302, 'y': 157338, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 45, 'name': 'cluster_45', 'x': 155691, 'y': 158200, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 98, 'name': 'cluster_98', 'x': 142302, 'y': 157338, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 46, 'name': 'cluster_46', 'x': 200616, 'y': 145950, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 123, 'name': 'cluster_123', 'x': 454164, 'y': 69910, 'is_fixed': False, 'area': 94000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}]}
{'driver': {'id': 123, 'name': 'cluster_123', 'x': 454164, 'y': 69910, 'is_fixed': False, 'area': 94000}, 'sinks': [{'id': 110, 'name': 'cluster_110', 'x': 301166, 'y': 57213, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 123, 'name': 'cluster_123', 'x': 454164, 'y': 69910, 'is_fixed': False, 'area': 94000}, 'sinks': [{'id': 108, 'name': 'cluster_108', 'x': 333396, 'y': 61086, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 142, 'name': 'cluster_142', 'x': 437871, 'y': 192888, 'is_fixed': False, 'area': 126000}, 'sinks': [{'id': 84, 'name': 'cluster_84', 'x': 305824, 'y': 160360, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 144, 'name': 'cluster_144', 'x': 422998, 'y': 195030, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 142, 'name': 'cluster_142', 'x': 437871, 'y': 192888, 'is_fixed': False, 'area': 126000}]}
{'driver': {'id': 171, 'name': 'cluster_171', 'x': 270173, 'y': 32688, 'is_fixed': False, 'area': 86000}, 'sinks': [{'id': 164, 'name': 'cluster_164', 'x': 231711, 'y': 90440, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 171, 'name': 'cluster_171', 'x': 270173, 'y': 32688, 'is_fixed': False, 'area': 86000}, 'sinks': [{'id': 155, 'name': 'cluster_155', 'x': 221217, 'y': 61263, 'is_fixed': False, 'area': 79000}]}
{'driver': {'id': 190, 'name': 'cluster_190', 'x': 269822, 'y': 227100, 'is_fixed': False, 'area': 135000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 215552, 'y': 187420, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 190, 'name': 'cluster_190', 'x': 269822, 'y': 227100, 'is_fixed': False, 'area': 135000}, 'sinks': [{'id': 194, 'name': 'cluster_194', 'x': 208033, 'y': 213008, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 190, 'name': 'cluster_190', 'x': 269822, 'y': 227100, 'is_fixed': False, 'area': 135000}, 'sinks': [{'id': 194, 'name': 'cluster_194', 'x': 208033, 'y': 213008, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 188, 'name': 'cluster_188', 'x': 175769, 'y': 118650, 'is_fixed': False, 'area': 96000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 215552, 'y': 187420, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 180, 'name': 'cluster_180', 'x': 195800, 'y': 109977, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 195290, 'y': 188387, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 115, 'name': 'cluster_115', 'x': 413966, 'y': 107720, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 110, 'name': 'cluster_110', 'x': 301166, 'y': 57213, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 435830, 'y': 107333, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 117, 'name': 'cluster_117', 'x': 347253, 'y': 62756, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 133, 'name': 'cluster_133', 'x': 302886, 'y': 102369, 'is_fixed': False, 'area': 578000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 315960, 'y': 159061, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 133, 'name': 'cluster_133', 'x': 302886, 'y': 102369, 'is_fixed': False, 'area': 578000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}]}
{'driver': {'id': 131, 'name': 'cluster_131', 'x': 326572, 'y': 113680, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}]}
{'driver': {'id': 167, 'name': 'cluster_167', 'x': 98622, 'y': 196018, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 157, 'name': 'cluster_157', 'x': 226058, 'y': 70175, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 167, 'name': 'cluster_167', 'x': 98622, 'y': 196018, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}]}
{'driver': {'id': 177, 'name': 'cluster_177', 'x': 374335, 'y': 24718, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 157, 'name': 'cluster_157', 'x': 226058, 'y': 70175, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 173, 'name': 'cluster_173', 'x': 369104, 'y': 25560, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 370697, 'y': 222579, 'is_fixed': False, 'area': 134000}, 'sinks': [{'id': 182, 'name': 'cluster_182', 'x': 217765, 'y': 184800, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 370697, 'y': 222579, 'is_fixed': False, 'area': 134000}, 'sinks': [{'id': 194, 'name': 'cluster_194', 'x': 208033, 'y': 213008, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 125, 'name': 'cluster_125', 'x': 149985, 'y': 26981, 'is_fixed': False, 'area': 88000}, 'sinks': [{'id': 110, 'name': 'cluster_110', 'x': 301166, 'y': 57213, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 254, 'name': 'cluster_254', 'x': 160128, 'y': 222600, 'is_fixed': False, 'area': 87000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 315960, 'y': 159061, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 175170, 'y': 198620, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 254, 'name': 'cluster_254', 'x': 160128, 'y': 222600, 'is_fixed': False, 'area': 87000}]}
{'driver': {'id': 254, 'name': 'cluster_254', 'x': 160128, 'y': 222600, 'is_fixed': False, 'area': 87000}, 'sinks': [{'id': 130, 'name': 'cluster_130', 'x': 328130, 'y': 189651, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 370985, 'y': 104224, 'is_fixed': False, 'area': 65000}, 'sinks': [{'id': 26, 'name': 'cluster_26', 'x': 324879, 'y': 173600, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 172, 'name': 'cluster_172', 'x': 343418, 'y': 127586, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 165, 'name': 'cluster_165', 'x': 222369, 'y': 101181, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 163, 'name': 'cluster_163', 'x': 365291, 'y': 134344, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 155, 'name': 'cluster_155', 'x': 221217, 'y': 61263, 'is_fixed': False, 'area': 79000}]}
{'driver': {'id': 192, 'name': 'cluster_192', 'x': 128058, 'y': 101096, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}]}
{'driver': {'id': 192, 'name': 'cluster_192', 'x': 128058, 'y': 101096, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 194, 'name': 'cluster_194', 'x': 208033, 'y': 213008, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 121, 'name': 'cluster_121', 'x': 285123, 'y': 151975, 'is_fixed': False, 'area': 112000}, 'sinks': [{'id': 108, 'name': 'cluster_108', 'x': 333396, 'y': 61086, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}, 'sinks': [{'id': 292, 'name': 'cluster_292', 'x': 229330, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 281652, 'y': 86333, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 415, 'name': 'cluster_415', 'x': 304190, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}, 'sinks': [{'id': 416, 'name': 'cluster_416', 'x': 315970, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}, 'sinks': [{'id': 417, 'name': 'cluster_417', 'x': 323950, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 108, 'name': 'cluster_108', 'x': 333396, 'y': 61086, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 418, 'name': 'cluster_418', 'x': 344090, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}, 'sinks': [{'id': 294, 'name': 'cluster_294', 'x': 320150, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}, 'sinks': [{'id': 295, 'name': 'cluster_295', 'x': 330790, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}, 'sinks': [{'id': 296, 'name': 'cluster_296', 'x': 337630, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 46, 'name': 'cluster_46', 'x': 200616, 'y': 145950, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 351690, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 112, 'name': 'cluster_112', 'x': 295198, 'y': 62100, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 298, 'name': 'cluster_298', 'x': 301530, 'y': 35000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}, 'sinks': [{'id': 299, 'name': 'cluster_299', 'x': 296590, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 110, 'name': 'cluster_110', 'x': 301166, 'y': 57213, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 303050, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 178238, 'y': 49266, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 324330, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}, 'sinks': [{'id': 302, 'name': 'cluster_302', 'x': 333450, 'y': 21000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}, 'sinks': [{'id': 303, 'name': 'cluster_303', 'x': 344090, 'y': 26600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}, 'sinks': [{'id': 305, 'name': 'cluster_305', 'x': 330410, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}, 'sinks': [{'id': 306, 'name': 'cluster_306', 'x': 317870, 'y': 15400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 112, 'name': 'cluster_112', 'x': 295198, 'y': 62100, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 298490, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}, 'sinks': [{'id': 308, 'name': 'cluster_308', 'x': 284430, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 110, 'name': 'cluster_110', 'x': 301166, 'y': 57213, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 309, 'name': 'cluster_309', 'x': 298490, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 345230, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 117, 'name': 'cluster_117', 'x': 347253, 'y': 62756, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 311, 'name': 'cluster_311', 'x': 337250, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}, 'sinks': [{'id': 312, 'name': 'cluster_312', 'x': 325850, 'y': 29400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}, 'sinks': [{'id': 313, 'name': 'cluster_313', 'x': 331170, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 108, 'name': 'cluster_108', 'x': 333396, 'y': 61086, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 314, 'name': 'cluster_314', 'x': 290890, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}, 'sinks': [{'id': 316, 'name': 'cluster_316', 'x': 305710, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 52, 'name': 'cluster_52', 'x': 253909, 'y': 148069, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 317, 'name': 'cluster_317', 'x': 317490, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 81, 'name': 'cluster_81', 'x': 257515, 'y': 98144, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 318, 'name': 'cluster_318', 'x': 317110, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 108, 'name': 'cluster_108', 'x': 333396, 'y': 61086, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 319, 'name': 'cluster_319', 'x': 361950, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}, 'sinks': [{'id': 320, 'name': 'cluster_320', 'x': 434530, 'y': 91000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 117, 'name': 'cluster_117', 'x': 347253, 'y': 62756, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 321, 'name': 'cluster_321', 'x': 333070, 'y': 18200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}, 'sinks': [{'id': 322, 'name': 'cluster_322', 'x': 440990, 'y': 91000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 108, 'name': 'cluster_108', 'x': 333396, 'y': 61086, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 421990, 'y': 82600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 166782, 'y': 138810, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 408, 'name': 'cluster_408', 'x': 238830, 'y': 245000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 182, 'name': 'cluster_182', 'x': 217765, 'y': 184800, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 419, 'name': 'cluster_419', 'x': 214130, 'y': 245000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}, 'sinks': [{'id': 304, 'name': 'cluster_304', 'x': 202350, 'y': 245000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 52, 'name': 'cluster_52', 'x': 253909, 'y': 148069, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 315, 'name': 'cluster_315', 'x': 174610, 'y': 242200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}, 'sinks': [{'id': 324, 'name': 'cluster_324', 'x': 188670, 'y': 242200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 194, 'name': 'cluster_194', 'x': 208033, 'y': 213008, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 325, 'name': 'cluster_325', 'x': 203490, 'y': 242200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 175170, 'y': 198620, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 326, 'name': 'cluster_326', 'x': 188670, 'y': 225400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}, 'sinks': [{'id': 327, 'name': 'cluster_327', 'x': 190190, 'y': 228200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}, 'sinks': [{'id': 328, 'name': 'cluster_328', 'x': 173850, 'y': 245000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}, 'sinks': [{'id': 329, 'name': 'cluster_329', 'x': 196270, 'y': 239400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}, 'sinks': [{'id': 330, 'name': 'cluster_330', 'x': 186770, 'y': 245000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}, 'sinks': [{'id': 331, 'name': 'cluster_331', 'x': 182210, 'y': 242200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 195290, 'y': 188387, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 333, 'name': 'cluster_333', 'x': 195130, 'y': 233800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 184975, 'y': 214822, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 334, 'name': 'cluster_334', 'x': 129010, 'y': 239400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 194, 'name': 'cluster_194', 'x': 208033, 'y': 213008, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 335, 'name': 'cluster_335', 'x': 142310, 'y': 245000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}, 'sinks': [{'id': 336, 'name': 'cluster_336', 'x': 187530, 'y': 239400, 'is_fixed': False, 'area': 1000}]}
