### Design Area Information ###
die_width = 1267050
die_height = 635530
core_width = 1262740
core_height = 630000
lx = 2280
ly = 2800
ux = 1265020
uy = 632800
Core Aspect Ratio = 0.498915
Utilization = 45.18441
Place Density = 0.571475

{'driver': {'id': 292, 'name': 'cluster_292', 'x': 663659, 'y': 129273, 'is_fixed': False, 'area': 1666000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 72097, 'y': 419248, 'is_fixed': False, 'area': 229000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 89438, 'y': 344727, 'is_fixed': False, 'area': 107000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 72097, 'y': 419248, 'is_fixed': False, 'area': 229000}, 'sinks': [{'id': 80, 'name': 'cluster_80', 'x': 116266, 'y': 335261, 'is_fixed': False, 'area': 165000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 72097, 'y': 419248, 'is_fixed': False, 'area': 229000}, 'sinks': [{'id': 80, 'name': 'cluster_80', 'x': 116266, 'y': 335261, 'is_fixed': False, 'area': 165000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 72097, 'y': 419248, 'is_fixed': False, 'area': 229000}, 'sinks': [{'id': 80, 'name': 'cluster_80', 'x': 116266, 'y': 335261, 'is_fixed': False, 'area': 165000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 72097, 'y': 419248, 'is_fixed': False, 'area': 229000}, 'sinks': [{'id': 80, 'name': 'cluster_80', 'x': 116266, 'y': 335261, 'is_fixed': False, 'area': 165000}]}
{'driver': {'id': 336, 'name': 'cluster_336', 'x': 785747, 'y': 607503, 'is_fixed': False, 'area': 189000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 293, 'name': 'cluster_293', 'x': 929418, 'y': 614618, 'is_fixed': False, 'area': 152000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 137896, 'y': 459723, 'is_fixed': False, 'area': 147000}, 'sinks': [{'id': 332, 'name': 'cluster_332', 'x': 103100, 'y': 481618, 'is_fixed': False, 'area': 148000}]}
{'driver': {'id': 82, 'name': 'cluster_82', 'x': 157013, 'y': 468747, 'is_fixed': False, 'area': 122000}, 'sinks': [{'id': 332, 'name': 'cluster_332', 'x': 103100, 'y': 481618, 'is_fixed': False, 'area': 148000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 151257, 'y': 433895, 'is_fixed': False, 'area': 121000}, 'sinks': [{'id': 332, 'name': 'cluster_332', 'x': 103100, 'y': 481618, 'is_fixed': False, 'area': 148000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 30070, 'y': 407459, 'is_fixed': False, 'area': 142000}, 'sinks': [{'id': 332, 'name': 'cluster_332', 'x': 103100, 'y': 481618, 'is_fixed': False, 'area': 148000}]}
{'driver': {'id': 76, 'name': 'cluster_76', 'x': 23724, 'y': 445241, 'is_fixed': False, 'area': 136000}, 'sinks': [{'id': 332, 'name': 'cluster_332', 'x': 103100, 'y': 481618, 'is_fixed': False, 'area': 148000}]}
{'driver': {'id': 78, 'name': 'cluster_78', 'x': 73923, 'y': 442437, 'is_fixed': False, 'area': 111000}, 'sinks': [{'id': 77, 'name': 'cluster_77', 'x': 72097, 'y': 419248, 'is_fixed': False, 'area': 229000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 72097, 'y': 419248, 'is_fixed': False, 'area': 229000}, 'sinks': [{'id': 331, 'name': 'cluster_331', 'x': 115608, 'y': 528413, 'is_fixed': False, 'area': 73000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 89438, 'y': 344727, 'is_fixed': False, 'area': 107000}, 'sinks': [{'id': 331, 'name': 'cluster_331', 'x': 115608, 'y': 528413, 'is_fixed': False, 'area': 73000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 331, 'name': 'cluster_331', 'x': 115608, 'y': 528413, 'is_fixed': False, 'area': 73000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 116266, 'y': 335261, 'is_fixed': False, 'area': 165000}, 'sinks': [{'id': 331, 'name': 'cluster_331', 'x': 115608, 'y': 528413, 'is_fixed': False, 'area': 73000}]}
{'driver': {'id': 298, 'name': 'cluster_298', 'x': 171539, 'y': 536326, 'is_fixed': False, 'area': 199000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 297, 'name': 'cluster_297', 'x': 933039, 'y': 117228, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 297, 'name': 'cluster_297', 'x': 933039, 'y': 117228, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 297, 'name': 'cluster_297', 'x': 933039, 'y': 117228, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 297, 'name': 'cluster_297', 'x': 933039, 'y': 117228, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 299, 'name': 'cluster_299', 'x': 940167, 'y': 176441, 'is_fixed': False, 'area': 136000}]}
{'driver': {'id': 299, 'name': 'cluster_299', 'x': 940167, 'y': 176441, 'is_fixed': False, 'area': 136000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 299, 'name': 'cluster_299', 'x': 940167, 'y': 176441, 'is_fixed': False, 'area': 136000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 253, 'name': 'cluster_253', 'x': 1043786, 'y': 28933, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 253, 'name': 'cluster_253', 'x': 1043786, 'y': 28933, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 253, 'name': 'cluster_253', 'x': 1043786, 'y': 28933, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 176, 'name': 'cluster_176', 'x': 995847, 'y': 38550, 'is_fixed': False, 'area': 250000}]}
{'driver': {'id': 289, 'name': 'cluster_289', 'x': 1231490, 'y': 208558, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 289, 'name': 'cluster_289', 'x': 1231490, 'y': 208558, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 289, 'name': 'cluster_289', 'x': 1231490, 'y': 208558, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 289, 'name': 'cluster_289', 'x': 1231490, 'y': 208558, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 289, 'name': 'cluster_289', 'x': 1231490, 'y': 208558, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 289, 'name': 'cluster_289', 'x': 1231490, 'y': 208558, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 289, 'name': 'cluster_289', 'x': 1231490, 'y': 208558, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 289, 'name': 'cluster_289', 'x': 1231490, 'y': 208558, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 175, 'name': 'cluster_175', 'x': 1177399, 'y': 180817, 'is_fixed': False, 'area': 258000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 1177399, 'y': 180817, 'is_fixed': False, 'area': 258000}]}
{'driver': {'id': 292, 'name': 'cluster_292', 'x': 663659, 'y': 129273, 'is_fixed': False, 'area': 1666000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 292, 'name': 'cluster_292', 'x': 663659, 'y': 129273, 'is_fixed': False, 'area': 1666000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 292, 'name': 'cluster_292', 'x': 663659, 'y': 129273, 'is_fixed': False, 'area': 1666000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 292, 'name': 'cluster_292', 'x': 663659, 'y': 129273, 'is_fixed': False, 'area': 1666000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 292, 'name': 'cluster_292', 'x': 663659, 'y': 129273, 'is_fixed': False, 'area': 1666000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 292, 'name': 'cluster_292', 'x': 663659, 'y': 129273, 'is_fixed': False, 'area': 1666000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 292, 'name': 'cluster_292', 'x': 663659, 'y': 129273, 'is_fixed': False, 'area': 1666000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 257, 'name': 'cluster_257', 'x': 1147480, 'y': 59954, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 174, 'name': 'cluster_174', 'x': 1176118, 'y': 135699, 'is_fixed': False, 'area': 250000}]}
{'driver': {'id': 301, 'name': 'cluster_301', 'x': 1109644, 'y': 180352, 'is_fixed': False, 'area': 192000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 292, 'name': 'cluster_292', 'x': 663659, 'y': 129273, 'is_fixed': False, 'area': 1666000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 298, 'name': 'cluster_298', 'x': 171539, 'y': 536326, 'is_fixed': False, 'area': 199000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 142, 'name': 'cluster_142', 'x': 971916, 'y': 91037, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 302, 'name': 'cluster_302', 'x': 1080486, 'y': 300143, 'is_fixed': False, 'area': 134000}]}
{'driver': {'id': 302, 'name': 'cluster_302', 'x': 1080486, 'y': 300143, 'is_fixed': False, 'area': 134000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 302, 'name': 'cluster_302', 'x': 1080486, 'y': 300143, 'is_fixed': False, 'area': 134000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 252, 'name': 'cluster_252', 'x': 1126374, 'y': 140709, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 252, 'name': 'cluster_252', 'x': 1126374, 'y': 140709, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 252, 'name': 'cluster_252', 'x': 1126374, 'y': 140709, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 173, 'name': 'cluster_173', 'x': 1122604, 'y': 265566, 'is_fixed': False, 'area': 255000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 303, 'name': 'cluster_303', 'x': 985743, 'y': 349622, 'is_fixed': False, 'area': 230000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 303, 'name': 'cluster_303', 'x': 985743, 'y': 349622, 'is_fixed': False, 'area': 230000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 1122604, 'y': 265566, 'is_fixed': False, 'area': 255000}]}
{'driver': {'id': 303, 'name': 'cluster_303', 'x': 985743, 'y': 349622, 'is_fixed': False, 'area': 230000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 303, 'name': 'cluster_303', 'x': 985743, 'y': 349622, 'is_fixed': False, 'area': 230000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 173, 'name': 'cluster_173', 'x': 1122604, 'y': 265566, 'is_fixed': False, 'area': 255000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 290, 'name': 'cluster_290', 'x': 1174163, 'y': 289400, 'is_fixed': False, 'area': 63000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 172, 'name': 'cluster_172', 'x': 1134787, 'y': 319845, 'is_fixed': False, 'area': 256000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 172, 'name': 'cluster_172', 'x': 1134787, 'y': 319845, 'is_fixed': False, 'area': 256000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 172, 'name': 'cluster_172', 'x': 1134787, 'y': 319845, 'is_fixed': False, 'area': 256000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 172, 'name': 'cluster_172', 'x': 1134787, 'y': 319845, 'is_fixed': False, 'area': 256000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 172, 'name': 'cluster_172', 'x': 1134787, 'y': 319845, 'is_fixed': False, 'area': 256000}]}
{'driver': {'id': 172, 'name': 'cluster_172', 'x': 1134787, 'y': 319845, 'is_fixed': False, 'area': 256000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 172, 'name': 'cluster_172', 'x': 1134787, 'y': 319845, 'is_fixed': False, 'area': 256000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 255, 'name': 'cluster_255', 'x': 1090888, 'y': 85736, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 171, 'name': 'cluster_171', 'x': 1089346, 'y': 229691, 'is_fixed': False, 'area': 276000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 171, 'name': 'cluster_171', 'x': 1089346, 'y': 229691, 'is_fixed': False, 'area': 276000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 171, 'name': 'cluster_171', 'x': 1089346, 'y': 229691, 'is_fixed': False, 'area': 276000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 171, 'name': 'cluster_171', 'x': 1089346, 'y': 229691, 'is_fixed': False, 'area': 276000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 171, 'name': 'cluster_171', 'x': 1089346, 'y': 229691, 'is_fixed': False, 'area': 276000}]}
{'driver': {'id': 171, 'name': 'cluster_171', 'x': 1089346, 'y': 229691, 'is_fixed': False, 'area': 276000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 171, 'name': 'cluster_171', 'x': 1089346, 'y': 229691, 'is_fixed': False, 'area': 276000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 171, 'name': 'cluster_171', 'x': 1089346, 'y': 229691, 'is_fixed': False, 'area': 276000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 171, 'name': 'cluster_171', 'x': 1089346, 'y': 229691, 'is_fixed': False, 'area': 276000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 171, 'name': 'cluster_171', 'x': 1089346, 'y': 229691, 'is_fixed': False, 'area': 276000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
